!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 12
!Version: 1.5.9-release
!Update time: 2025-04-02 09:29:30 UTC+8
!Update content: remove oauth-login-drcn.platform.dbankcloud.com fix #127

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


ip dns static add address=240.0.0.1 name=monitor-ads-test.huan.tv
ip dns static add address=240.0.0.1 name=monitor-uu.play.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=monitor.music.qq.com
ip dns static add address=240.0.0.1 name=monitor.uu.qq.com
ip dns static add address=240.0.0.1 name=monsetting.toutiao.com
ip dns static add address=240.0.0.1 name=mssdk.volces.com
ip dns static add address=240.0.0.1 name=mssdk.zijieapi.com
ip dns static add address=240.0.0.1 name=mtj.baidu.com
ip dns static add address=240.0.0.1 name=nadvideo2.baidu.com
ip dns static add address=240.0.0.1 name=newvoice.chiq5.smart-tv.cn
ip dns static add address=240.0.0.1 name=nmetrics.samsung.com
ip dns static add address=240.0.0.1 name=notes-analytics-events.apple.com
ip dns static add address=240.0.0.1 name=nsclick.baidu.com
ip dns static add address=240.0.0.1 name=o2o.api.xiaomi.com
ip dns static add address=240.0.0.1 name=offerwall.yandex.net
ip dns static add address=240.0.0.1 name=omgmta.play.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=open.e.kuaishou.cn
ip dns static add address=240.0.0.1 name=open.e.kuaishou.com
ip dns static add address=240.0.0.1 name=open.kuaishouzt.com
ip dns static add address=240.0.0.1 name=open.kwaizt.com
ip dns static add address=240.0.0.1 name=open.snssdk.com
ip dns static add address=240.0.0.1 name=optimus-ads.amap.com
ip dns static add address=240.0.0.1 name=orbit.jd.com
ip dns static add address=240.0.0.1 name=oss.cdn.aiclk.com
ip dns static add address=240.0.0.1 name=oth.eve.mdt.qq.com
ip dns static add address=240.0.0.1 name=oth.str.mdt.qq.com
ip dns static add address=240.0.0.1 name=otheve.play.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=outlookads.live.com
ip dns static add address=240.0.0.1 name=p.l.qq.com
ip dns static add address=240.0.0.1 name=p.s.360.cn
ip dns static add address=240.0.0.1 name=p1-lm.adkwai.com
ip dns static add address=240.0.0.1 name=p2-lm.adkwai.com
ip dns static add address=240.0.0.1 name=p3-be-pack-sign.pglstatp-toutiao.com
ip dns static add address=240.0.0.1 name=p3-lm.adkwai.com
ip dns static add address=240.0.0.1 name=p3-tt.byteimg.com
ip dns static add address=240.0.0.1 name=p6-be-pack-sign.pglstatp-toutiao.com
ip dns static add address=240.0.0.1 name=pagead2.googleadservices.com
ip dns static add address=240.0.0.1 name=pagead2.googlesyndication.com
ip dns static add address=240.0.0.1 name=pcm-img.zhls.qq.com
ip dns static add address=240.0.0.1 name=pgdt.gtimg.cn
ip dns static add address=240.0.0.1 name=pgdt.ugdtimg.com
ip dns static add address=240.0.0.1 name=pig.pupuapi.com
ip dns static add address=240.0.0.1 name=pin.hpplay.cn
ip dns static add address=240.0.0.1 name=pixon.ads-pixiv.net
ip dns static add address=240.0.0.1 name=pkoplink.com
ip dns static add address=240.0.0.1 name=plbslog.umeng.com
ip dns static add address=240.0.0.1 name=pms.mb.qq.com
ip dns static add address=240.0.0.1 name=policy.video.ptqy.gitv.tv
ip dns static add address=240.0.0.1 name=pos.baidu.com
ip dns static add address=240.0.0.1 name=proxy.advp.apple.com
ip dns static add address=240.0.0.1 name=public.gdtimg.com
ip dns static add address=240.0.0.1 name=q.i.gdt.qq.com
ip dns static add address=240.0.0.1 name=qqdata.ab.qq.com
ip dns static add address=240.0.0.1 name=qzs.gdtimg.com
ip dns static add address=240.0.0.1 name=recommend-drcn.hms.dbankcloud.cn
ip dns static add address=240.0.0.1 name=report.tv.kohesport.qq.com
ip dns static add address=240.0.0.1 name=res1.hubcloud.com.cn
ip dns static add address=240.0.0.1 name=resolve.umeng.com
ip dns static add address=240.0.0.1 name=review.gdtimg.com
ip dns static add address=240.0.0.1 name=rlog.popin.cc
ip dns static add address=240.0.0.1 name=rms-drcn.platform.dbankcloud.cn
ip dns static add address=240.0.0.1 name=roi.soulapp.cn
ip dns static add address=240.0.0.1 name=rp.hpplay.cn
ip dns static add address=240.0.0.1 name=rpt.gdt.qq.com
ip dns static add address=240.0.0.1 name=rtb.voiceads.cn
ip dns static add address=240.0.0.1 name=s.amazon-adsystem.com
ip dns static add address=240.0.0.1 name=s8t.teads.tv
ip dns static add address=240.0.0.1 name=saad.ms.zhangyue.net
ip dns static add address=240.0.0.1 name=samsung-com.112.2o7.net
ip dns static add address=240.0.0.1 name=samsungads.com
ip dns static add address=240.0.0.1 name=sanme2.taisantech.com
ip dns static add address=240.0.0.1 name=scdown.qq.com
ip dns static add address=240.0.0.1 name=scs.openspeech.cn
ip dns static add address=240.0.0.1 name=sdk-ab-config.qquanquan.com
ip dns static add address=240.0.0.1 name=sdk-cache.video.ptqy.gitv.tv
ip dns static add address=240.0.0.1 name=sdk.1rtb.net
ip dns static add address=240.0.0.1 name=sdk.beizi.biz
ip dns static add address=240.0.0.1 name=sdk.e.qq.com
ip dns static add address=240.0.0.1 name=sdk.hzsanjiaomao.com
ip dns static add address=240.0.0.1 name=sdk.markmedia.com.cn
ip dns static add address=240.0.0.1 name=sdk.mobads.adwangmai.com
ip dns static add address=240.0.0.1 name=sdkauth.hpplay.cn
ip dns static add address=240.0.0.1 name=sdkconf.avlyun.com
ip dns static add address=240.0.0.1 name=sdkconfig.ad.intl.xiaomi.com
ip dns static add address=240.0.0.1 name=sdkconfig.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=sdkconfig.play.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=sdkconfig.video.qq.com
ip dns static add address=240.0.0.1 name=sdkoptedge.chinanetcenter.com
ip dns static add address=240.0.0.1 name=sdktmp.hubcloud.com.cn
ip dns static add address=240.0.0.1 name=search.ixigua.com
ip dns static add address=240.0.0.1 name=search3-search.ixigua.com
ip dns static add address=240.0.0.1 name=search5-search-hl.ixigua.com
ip dns static add address=240.0.0.1 name=search5-search.ixigua.com
ip dns static add address=240.0.0.1 name=securemetrics.apple.com
ip dns static add address=240.0.0.1 name=securepubads.g.doubleclick.net
ip dns static add address=240.0.0.1 name=sensors-log.dongqiudi.com
ip dns static add address=240.0.0.1 name=service.changhong.upgrade2.huan.tv
ip dns static add address=240.0.0.1 name=service.vmos.cn
ip dns static add address=240.0.0.1 name=sf16-static.i18n-pglstatp.com
ip dns static add address=240.0.0.1 name=sf3-fe-tos.pglstatp-toutiao.com
ip dns static add address=240.0.0.1 name=shouji.sogou.com
ip dns static add address=240.0.0.1 name=sigmob.com
ip dns static add address=240.0.0.1 name=skdisplay.jd.com
ip dns static add address=240.0.0.1 name=sl.hpplay.cn
ip dns static add address=240.0.0.1 name=slb-p2p.vcloud.ks-live.com
ip dns static add address=240.0.0.1 name=smad.ms.zhangyue.net
ip dns static add address=240.0.0.1 name=smartad.10010.com
ip dns static add address=240.0.0.1 name=smetrics.samsung.com
ip dns static add address=240.0.0.1 name=sms.ads.oppomobile.com
ip dns static add address=240.0.0.1 name=sngmta.qq.com
ip dns static add address=240.0.0.1 name=snowflake.qq.com
ip dns static add address=240.0.0.1 name=stat.dongqiudi.com
ip dns static add address=240.0.0.1 name=stat.y.qq.com
ip dns static add address=240.0.0.1 name=static.ads-twitter.com
ip dns static add address=240.0.0.1 name=statics.woozooo.com
ip dns static add address=240.0.0.1 name=stats.qiumibao.com
ip dns static add address=240.0.0.1 name=stats.wp.com
ip dns static add address=240.0.0.1 name=statsigapi.net
ip dns static add address=240.0.0.1 name=stg-data.ads.heytapmobi.com
ip dns static add address=240.0.0.1 name=success.ctobsnssdk.com
ip dns static add address=240.0.0.1 name=syh-imp.cdnjtzy.com
ip dns static add address=240.0.0.1 name=szbdyd.com
ip dns static add address=240.0.0.1 name=t-dsp.pinduoduo.com
ip dns static add address=240.0.0.1 name=t.teads.tv
ip dns static add address=240.0.0.1 name=t.track.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=t1.a.market.xiaomi.com
ip dns static add address=240.0.0.1 name=t1.teads.tv
ip dns static add address=240.0.0.1 name=t2.a.market.xiaomi.com
ip dns static add address=240.0.0.1 name=t3.a.market.xiaomi.com
ip dns static add address=240.0.0.1 name=tangram.e.qq.com
ip dns static add address=240.0.0.1 name=tdc.qq.com
ip dns static add address=240.0.0.1 name=tdsdk.cpatrk.net
ip dns static add address=240.0.0.1 name=tdsdk.xdrig.com
ip dns static add address=240.0.0.1 name=tencent-dtv.m.cn.miaozhen.com
ip dns static add address=240.0.0.1 name=terms-drcn.platform.dbankcloud.cn
ip dns static add address=240.0.0.1 name=test.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=tj.b.qq.com
ip dns static add address=240.0.0.1 name=tj.video.qq.com
ip dns static add address=240.0.0.1 name=tmead.y.qq.com
ip dns static add address=240.0.0.1 name=tmeadcomm.y.qq.com
ip dns static add address=240.0.0.1 name=tmfmazu-wangka.m.qq.com
ip dns static add address=240.0.0.1 name=tmfmazu.m.qq.com
ip dns static add address=240.0.0.1 name=tmfsdk.m.qq.com
ip dns static add address=240.0.0.1 name=tmfsdktcpv4.m.qq.com
ip dns static add address=240.0.0.1 name=tnc3-aliec2.bytedance.com
ip dns static add address=240.0.0.1 name=tnc3-aliec2.toutiaoapi.com
ip dns static add address=240.0.0.1 name=tnc3-alisc1.bytedance.com
ip dns static add address=240.0.0.1 name=tnc3-alisc1.zijieapi.com
ip dns static add address=240.0.0.1 name=tnc3-bjlgy.bytedance.com
ip dns static add address=240.0.0.1 name=tnc3-bjlgy.toutiaoapi.com
ip dns static add address=240.0.0.1 name=tnc3-bjlgy.zijieapi.com
ip dns static add address=240.0.0.1 name=toblog.ctobsnssdk.com
ip dns static add address=240.0.0.1 name=trace.qq.com
ip dns static add address=240.0.0.1 name=tracelog-debug.aiclk.com
ip dns static add address=240.0.0.1 name=tracelog-debug.qquanquan.com
ip dns static add address=240.0.0.1 name=track.lc.quark.cn
ip dns static add address=240.0.0.1 name=track.uc.cn
ip dns static add address=240.0.0.1 name=tracker.ai.xiaomi.com
ip dns static add address=240.0.0.1 name=tracker.gitee.com
ip dns static add address=240.0.0.1 name=tracking.miui.com
ip dns static add address=240.0.0.1 name=tracking.rus.miui.com
ip dns static add address=240.0.0.1 name=tsvrv.com
ip dns static add address=240.0.0.1 name=tvapp.hpplay.cn
ip dns static add address=240.0.0.1 name=tvuser-ch.cedock.com
ip dns static add address=240.0.0.1 name=tx-ad.a.yximgs.com
ip dns static add address=240.0.0.1 name=tx-kmpaudio.pull.yximgs.com
ip dns static add address=240.0.0.1 name=tytx.m.cn.miaozhen.com
ip dns static add address=240.0.0.1 name=tz.sec.xiaomi.com
ip dns static add address=240.0.0.1 name=uapi.ads.heytapmobi.com
ip dns static add address=240.0.0.1 name=udc.yahoo.com
ip dns static add address=240.0.0.1 name=udcm.yahoo.com
ip dns static add address=240.0.0.1 name=uedas.qidian.com
ip dns static add address=240.0.0.1 name=ulog-sdk.gifshow.com
ip dns static add address=240.0.0.1 name=ulogjs.gifshow.com
ip dns static add address=240.0.0.1 name=ulogs.umeng.com
ip dns static add address=240.0.0.1 name=ulogs.umengcloud.com
ip dns static add address=240.0.0.1 name=umengacs.m.taobao.com
ip dns static add address=240.0.0.1 name=umengjmacs.m.taobao.com
ip dns static add address=240.0.0.1 name=umini.shujupie.com
ip dns static add address=240.0.0.1 name=union.baidu.cn
ip dns static add address=240.0.0.1 name=union.baidu.com
ip dns static add address=240.0.0.1 name=update.avlyun.sec.miui.com
ip dns static add address=240.0.0.1 name=update.lejiao.tv
ip dns static add address=240.0.0.1 name=update0.aiclk.com
ip dns static add address=240.0.0.1 name=upgrade-update.hismarttv.com
ip dns static add address=240.0.0.1 name=uranus.jd.com
ip dns static add address=240.0.0.1 name=us.l.qq.com
ip dns static add address=240.0.0.1 name=usr-api.aiclk.com
ip dns static add address=240.0.0.1 name=v.adintl.cn
ip dns static add address=240.0.0.1 name=v.adx.hubcloud.com.cn
ip dns static add address=240.0.0.1 name=v1-ad.video.yximgs.com
ip dns static add address=240.0.0.1 name=v2-ad.video.yximgs.com
ip dns static add address=240.0.0.1 name=v2-api-channel-launcher.hismarttv.com
ip dns static add address=240.0.0.1 name=v2.gdt.qq.com
ip dns static add address=240.0.0.1 name=v2mi.gdt.qq.com
ip dns static add address=240.0.0.1 name=v3-ad.video.yximgs.com
ip dns static add address=240.0.0.1 name=v3.gdt.qq.com
ip dns static add address=240.0.0.1 name=video-ad.sm.cn
ip dns static add address=240.0.0.1 name=video-dsp.pddpic.com
ip dns static add address=240.0.0.1 name=video.dispatch.tc.qq.com
ip dns static add address=240.0.0.1 name=vipauth.hpplay.cn
ip dns static add address=240.0.0.1 name=virusinfo-cloudscan-cn.heytapmobi.com
ip dns static add address=240.0.0.1 name=vlive.qqvideo.tc.qq.com
ip dns static add address=240.0.0.1 name=volc.bj.ad.track.66mobi.com
ip dns static add address=240.0.0.1 name=vungle.com
ip dns static add address=240.0.0.1 name=w.l.qq.com
ip dns static add address=240.0.0.1 name=w1.askwai.com
ip dns static add address=240.0.0.1 name=w1.gskwai.com
ip dns static add address=240.0.0.1 name=w1.kskwai.com
ip dns static add address=240.0.0.1 name=watson.microsoft.com
ip dns static add address=240.0.0.1 name=watson.telemetry.microsoft.com
ip dns static add address=240.0.0.1 name=wcp.taobao.com
ip dns static add address=240.0.0.1 name=weather-analytics-events.apple.com
ip dns static add address=240.0.0.1 name=weather-community-drcn.weather.dbankcloud.cn
ip dns static add address=240.0.0.1 name=webstat.qiumibao.com
ip dns static add address=240.0.0.1 name=webview.unityads.unity3d.com
ip dns static add address=240.0.0.1 name=widgets.outbrain.com
ip dns static add address=240.0.0.1 name=widgets.pinterest.com
ip dns static add address=240.0.0.1 name=wildcard.moatads.com.edgekey.net
ip dns static add address=240.0.0.1 name=win.gdt.qq.com
ip dns static add address=240.0.0.1 name=wn.x.jd.com
ip dns static add address=240.0.0.1 name=ws-keyboard.shouji.sogou.com
ip dns static add address=240.0.0.1 name=ws.sj.qq.com
ip dns static add address=240.0.0.1 name=wwads.cn
ip dns static add address=240.0.0.1 name=wxa.wxs.qq.com
ip dns static add address=240.0.0.1 name=wxaintpcos.wxqcloud.qq.com.cn
ip dns static add address=240.0.0.1 name=wximg.wxs.qq.com
ip dns static add address=240.0.0.1 name=wxsmw.wxs.qq.com
ip dns static add address=240.0.0.1 name=wxsnsad.tc.qq.com
ip dns static add address=240.0.0.1 name=wxsnsdy.tc.qq.com
ip dns static add address=240.0.0.1 name=wxsnsdy.wxs.qq.com
ip dns static add address=240.0.0.1 name=wxsnsdythumb.wxs.qq.com
ip dns static add address=240.0.0.1 name=xc.gdt.qq.com
ip dns static add address=240.0.0.1 name=xiaomi-dtv.m.cn.miaozhen.com
ip dns static add address=240.0.0.1 name=xlog.jd.com
ip dns static add address=240.0.0.1 name=xlviiirdr.com
ip dns static add address=240.0.0.1 name=xlviirdr.com
ip dns static add address=240.0.0.1 name=yk-ssp.ad.youku.com
ip dns static add address=240.0.0.1 name=ykad-data.youku.com
ip dns static add address=240.0.0.1 name=ykad-gateway.youku.com
ip dns static add address=240.0.0.1 name=youku-acs.m.taobao.com
ip dns static add address=240.0.0.1 name=zeus.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=zhihu-web-analytics.zhihu.com
ip dns static add address=:: name=1500020991.vodplayer.wxamedia.com
ip dns static add address=:: name=1500026601.vodplayer.wxamedia.com
ip dns static add address=:: name=aaid.umeng.com
ip dns static add address=:: name=ad.12306.cn
ip dns static add address=:: name=ad.cctv.com
ip dns static add address=:: name=ad.qingting.fm
ip dns static add address=:: name=ad.qq.com
ip dns static add address=:: name=ad.tencentmusic.com
ip dns static add address=:: name=ad.v3mh.com
ip dns static add address=:: name=ad.zijieapi.com
ip dns static add address=:: name=adclick.tencentmusic.com
ip dns static add address=:: name=adexpo.tencentmusic.com
ip dns static add address=:: name=adfilter.imtt.qq.com
ip dns static add address=:: name=adfstat.yandex.ru
ip dns static add address=:: name=ads-img-qc.xhscdn.com
ip dns static add address=:: name=ads-video-al.xhscdn.com
ip dns static add address=:: name=ads-video-qc.xhscdn.com
ip dns static add address=:: name=ads.95516.com
ip dns static add address=:: name=ads.google.cn
ip dns static add address=:: name=ads.linkedin.com
ip dns static add address=:: name=ads.servebom.com
ip dns static add address=:: name=ads.v3mh.com
ip dns static add address=:: name=ads.youtube.com
ip dns static add address=:: name=ads3-normal-hl.zijieapi.com
ip dns static add address=:: name=ads3-normal-lf.zijieapi.com
ip dns static add address=:: name=ads3-normal-lq.zijieapi.com
ip dns static add address=:: name=ads3-normal.zijieapi.com
ip dns static add address=:: name=ads5-normal-hl.zijieapi.com
ip dns static add address=:: name=ads5-normal-lf.zijieapi.com
ip dns static add address=:: name=ads5-normal-lq.zijieapi.com
ip dns static add address=:: name=ads5-normal.zijieapi.com
ip dns static add address=:: name=adsebs.ximalaya.com
ip dns static add address=:: name=adsense.google.cn
ip dns static add address=:: name=adservice.google.com
ip dns static add address=:: name=adsp.xunlei.com
ip dns static add address=:: name=adstats.tencentmusic.com
ip dns static add address=:: name=adstudio-assets.scdn.co
ip dns static add address=:: name=adstudio.spotify.com
ip dns static add address=:: name=adtech.yahooinc.com
ip dns static add address=:: name=adtrack.quark.cn
ip dns static add address=:: name=advertising.yahoo.com
ip dns static add address=:: name=advertising.yandex.ru
ip dns static add address=:: name=aegis.qq.com
ip dns static add address=:: name=an.facebook.com
ip dns static add address=:: name=analytics.google.com
ip dns static add address=:: name=analytics.pointdrive.linkedin.com
ip dns static add address=:: name=analytics.query.yahoo.com
ip dns static add address=:: name=android.bugly.qq.com
ip dns static add address=:: name=ap.dongqiudi.com
ip dns static add address=:: name=api.ad.xiaomi.com
ip dns static add address=:: name=api.jietuhb.com
ip dns static add address=:: name=api5-normal-quic-lf.ixigua.com
ip dns static add address=:: name=app-measurement.com
ip dns static add address=:: name=appcfg.v.qq.com
ip dns static add address=:: name=applog.zijieapi.com
ip dns static add address=:: name=aspect-upush.umeng.com
ip dns static add address=:: name=audid-api.taobao.com
ip dns static add address=:: name=audid.umeng.com
ip dns static add address=:: name=badjs.weixinbridge.com
ip dns static add address=:: name=beacon-api.aliyuncs.com
ip dns static add address=:: name=beaconcdn.qq.com
ip dns static add address=:: name=beacons.gvt2.com
ip dns static add address=:: name=bes-mtj.baidu.com
ip dns static add address=:: name=c.sayhi.360.cn
ip dns static add address=:: name=c2.gdt.qq.com
ip dns static add address=:: name=ccs.umeng.com
ip dns static add address=:: name=cdn.aiclk.com
ip dns static add address=:: name=cdn.ynuf.aliapp.org
ip dns static add address=:: name=cfg.imtt.qq.com
ip dns static add address=:: name=cj.qidian.com
ip dns static add address=:: name=click.googleanalytics.com
ip dns static add address=:: name=cnlogs.umengcloud.com
ip dns static add address=:: name=crashlyticsreports-pa.googleapis.com
ip dns static add address=:: name=data.mistat.india.xiaomi.com
ip dns static add address=:: name=data.mistat.rus.xiaomi.com
ip dns static add address=:: name=dm.toutiao.com
ip dns static add address=:: name=doubleclick-cn.net
ip dns static add address=:: name=drcn-weather.cloud.huawei.com
ip dns static add address=:: name=dualstack-logs.amap.com
ip dns static add address=:: name=dxp.baidu.com
ip dns static add address=:: name=ef-dongfeng.tanx.com
ip dns static add address=:: name=errlog.umeng.com
ip dns static add address=:: name=errnewlog.umeng.com
ip dns static add address=:: name=file.daihuo.qq.com
ip dns static add address=:: name=firebaselogging-pa.googleapis.com
ip dns static add address=:: name=g.dtv.cn.miaozhen.com
ip dns static add address=:: name=g2.ganjing.world
ip dns static add address=:: name=geo.yahoo.com
ip dns static add address=:: name=google-analytics.com
ip dns static add address=:: name=googleads.g.doubleclick.net
ip dns static add address=:: name=googleadservices-cn.com
ip dns static add address=:: name=googletagservices-cn.com
ip dns static add address=:: name=h.trace.qq.com
ip dns static add address=:: name=heads-ak.spotify.com.edgesuite.net
ip dns static add address=:: name=heads-fa.spotify.com
ip dns static add address=:: name=houyi.kkmh.com
ip dns static add address=:: name=huichuan.sm.cn
ip dns static add address=:: name=hw-ot-ad.a.yximgs.com
ip dns static add address=:: name=hwpub-s01-drcn.cloud.dbankcloud.cn
ip dns static add address=:: name=iadsdk.apple.com
ip dns static add address=:: name=ifs.tanx.com
ip dns static add address=:: name=ii.gdt.qq.com
ip dns static add address=:: name=image-ad.sm.cn
ip dns static add address=:: name=img-c.heytapimage.com
ip dns static add address=:: name=jswebcollects.kugou.com
ip dns static add address=:: name=kde.qq.com
ip dns static add address=:: name=ks.ferlytc.com
ip dns static add address=:: name=ks.pull.yximgs.com
ip dns static add address=:: name=lf3-ad-union-sdk.pglstatp-toutiao.com
ip dns static add address=:: name=lf6-ad-union-sdk.pglstatp-toutiao.com
ip dns static add address=:: name=log-report.com
ip dns static add address=:: name=log.ad.xiaomi.com
ip dns static add address=:: name=log.fc.yahoo.com
ip dns static add address=:: name=log.kuwo.cn
ip dns static add address=:: name=log.snssdk.com
ip dns static add address=:: name=log.stat.kugou.com
ip dns static add address=:: name=log.tbs.qq.com
ip dns static add address=:: name=log.web.kugou.com
ip dns static add address=:: name=log.zijieapi.com
ip dns static add address=:: name=log1.cmpassport.com
ip dns static add address=:: name=logrcv.aiclk.com
ip dns static add address=:: name=logs.amap.com
ip dns static add address=:: name=logtj.kugou.com
ip dns static add address=:: name=m.ad.zhangyue.com
ip dns static add address=:: name=m.atm.youku.com
ip dns static add address=:: name=m1.ad.10010.com
ip dns static add address=:: name=masdkv6.3g.qq.com
ip dns static add address=:: name=mazu.m.qq.com
ip dns static add address=:: name=metrics.data.hicloud.com
ip dns static add address=:: name=metrics.icloud.com
ip dns static add address=:: name=metrics.mzstatic.com
ip dns static add address=:: name=metrika.yandex.ru
ip dns static add address=:: name=mi.gdt.qq.com
ip dns static add address=:: name=mmgame.qpic.cn
ip dns static add address=:: name=mon.zijieapi.com
ip dns static add address=:: name=monitor.music.qq.com
ip dns static add address=:: name=monsetting.toutiao.com
ip dns static add address=:: name=mssdk.volces.com
ip dns static add address=:: name=offerwall.yandex.net
ip dns static add address=:: name=optimus-ads.amap.com
ip dns static add address=:: name=oss.cdn.aiclk.com
ip dns static add address=:: name=outlookads.live.com
ip dns static add address=:: name=p.l.qq.com
ip dns static add address=:: name=p.s.360.cn
ip dns static add address=:: name=p1-lm.adkwai.com
ip dns static add address=:: name=p3-lm.adkwai.com
ip dns static add address=:: name=p6-be-pack-sign.pglstatp-toutiao.com
ip dns static add address=:: name=pagead2.googlesyndication.com
ip dns static add address=:: name=pcm-img.zhls.qq.com
ip dns static add address=:: name=plbslog.umeng.com
ip dns static add address=:: name=pms.mb.qq.com
ip dns static add address=:: name=proxy.advp.apple.com
ip dns static add address=:: name=public.gdtimg.com
ip dns static add address=:: name=qqdata.ab.qq.com
ip dns static add address=:: name=qzs.gdtimg.com
ip dns static add address=:: name=recommend-drcn.hms.dbankcloud.cn
ip dns static add address=:: name=resolve.umeng.com
ip dns static add address=:: name=review.gdtimg.com
ip dns static add address=:: name=rms-drcn.platform.dbankcloud.cn
ip dns static add address=:: name=rpt.gdt.qq.com
ip dns static add address=:: name=s8t.teads.tv
ip dns static add address=:: name=sdk.e.qq.com
ip dns static add address=:: name=search.ixigua.com
ip dns static add address=:: name=search3-search.ixigua.com
ip dns static add address=:: name=search5-search-hl.ixigua.com
ip dns static add address=:: name=search5-search.ixigua.com
ip dns static add address=:: name=securepubads.g.doubleclick.net
ip dns static add address=:: name=slb-p2p.vcloud.ks-live.com
ip dns static add address=:: name=smartad.10010.com
ip dns static add address=:: name=snowflake.qq.com
ip dns static add address=:: name=stats.qiumibao.com
ip dns static add address=:: name=t-dsp.pinduoduo.com
ip dns static add address=:: name=tangram.e.qq.com
ip dns static add address=:: name=tdc.qq.com
ip dns static add address=:: name=tencent-dtv.m.cn.miaozhen.com
ip dns static add address=:: name=tmead.y.qq.com
ip dns static add address=:: name=tmeadcomm.y.qq.com
ip dns static add address=:: name=tmfmazu.m.qq.com
ip dns static add address=:: name=tmfsdk.m.qq.com
ip dns static add address=:: name=tnc3-aliec2.bytedance.com
ip dns static add address=:: name=tnc3-aliec2.toutiaoapi.com
ip dns static add address=:: name=tnc3-alisc1.bytedance.com
ip dns static add address=:: name=tnc3-alisc1.zijieapi.com
ip dns static add address=:: name=tnc3-bjlgy.bytedance.com
ip dns static add address=:: name=tnc3-bjlgy.toutiaoapi.com
ip dns static add address=:: name=tnc3-bjlgy.zijieapi.com
ip dns static add address=:: name=tracelog-debug.aiclk.com
ip dns static add address=:: name=tracelog-debug.qquanquan.com
ip dns static add address=:: name=tx-ad.a.yximgs.com
ip dns static add address=:: name=tytx.m.cn.miaozhen.com
ip dns static add address=:: name=udc.yahoo.com
ip dns static add address=:: name=udcm.yahoo.com
ip dns static add address=:: name=uedas.qidian.com
ip dns static add address=:: name=umini.shujupie.com
ip dns static add address=:: name=update.avlyun.sec.miui.com
ip dns static add address=:: name=uranus.jd.com
ip dns static add address=:: name=v1-ad.video.yximgs.com
ip dns static add address=:: name=v2.gdt.qq.com
ip dns static add address=:: name=v2mi.gdt.qq.com
ip dns static add address=:: name=v3-ad.video.yximgs.com
ip dns static add address=:: name=v3.gdt.qq.com
ip dns static add address=:: name=vlive.qqvideo.tc.qq.com
ip dns static add address=:: name=weather-community-drcn.weather.dbankcloud.cn
ip dns static add address=:: name=webstat.qiumibao.com
ip dns static add address=:: name=webview.unityads.unity3d.com
ip dns static add address=:: name=win.gdt.qq.com
ip dns static add address=:: name=wxa.wxs.qq.com
ip dns static add address=:: name=wxsnsdy.tc.qq.com
ip dns static add address=:: name=wxsnsdy.wxs.qq.com
ip dns static add address=:: name=wxsnsdythumb.wxs.qq.com
ip dns static add address=:: name=xc.gdt.qq.com
ip dns static add address=:: name=xlviiirdr.com
ip dns static add address=:: name=xlviirdr.com
ip dns static add address=:: name=zhihu-web-analytics.zhihu.com
