!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 740
!Version: 1.5.6-release

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


127.0.0.1 upgrade-update.hismarttv.com
127.0.0.1 uranus.jd.com
127.0.0.1 us.l.qq.com
127.0.0.1 usr-api.aiclk.com
127.0.0.1 v.adintl.cn
127.0.0.1 v.adx.hubcloud.com.cn
127.0.0.1 v1-ad.video.yximgs.com
127.0.0.1 v2-ad.video.yximgs.com
127.0.0.1 v2-api-channel-launcher.hismarttv.com
127.0.0.1 v2.gdt.qq.com
127.0.0.1 v2mi.gdt.qq.com
127.0.0.1 v3-ad.video.yximgs.com
127.0.0.1 v3.gdt.qq.com
127.0.0.1 video-ad.sm.cn
127.0.0.1 video-dsp.pddpic.com
127.0.0.1 video.dispatch.tc.qq.com
127.0.0.1 virusinfo-cloudscan-cn.heytapmobi.com
127.0.0.1 vlive.qqvideo.tc.qq.com
127.0.0.1 volc.bj.ad.track.66mobi.com
127.0.0.1 vungle.com
127.0.0.1 w.l.qq.com
127.0.0.1 w1.askwai.com
127.0.0.1 w1.bskwai.com
127.0.0.1 w1.cskwai.com
127.0.0.1 w1.dskwai.com
127.0.0.1 w1.eskwai.com
127.0.0.1 w1.fskwai.com
127.0.0.1 w1.gskwai.com
127.0.0.1 w1.hskwai.com
127.0.0.1 w1.iskwai.com
127.0.0.1 w1.jskwai.com
127.0.0.1 w1.kskwai.com
127.0.0.1 w1.lskwai.com
127.0.0.1 w1.mskwai.com
127.0.0.1 w1.nskwai.com
127.0.0.1 w1.oskwai.com
127.0.0.1 w1.pskwai.com
127.0.0.1 w1.qskwai.com
127.0.0.1 w1.rskwai.com
127.0.0.1 w1.sskwai.com
127.0.0.1 w1.tskwai.com
127.0.0.1 w1.uskwai.com
127.0.0.1 w1.vskwai.com
127.0.0.1 w1.wskwai.com
127.0.0.1 w1.xskwai.com
127.0.0.1 w1.yskwai.com
127.0.0.1 w1.zskwai.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 wcp.taobao.com
127.0.0.1 weather-analytics-events.apple.com
127.0.0.1 weather-community-drcn.weather.dbankcloud.cn
127.0.0.1 webstat.qiumibao.com
127.0.0.1 webview.unityads.unity3d.com
127.0.0.1 widgets.outbrain.com
127.0.0.1 widgets.pinterest.com
127.0.0.1 win.gdt.qq.com
127.0.0.1 wn.x.jd.com
127.0.0.1 ws-keyboard.shouji.sogou.com
127.0.0.1 ws.sj.qq.com
127.0.0.1 www42.zskwai.com
127.0.0.1 wxa.wxs.qq.com
127.0.0.1 wximg.wxs.qq.com
127.0.0.1 wxsmw.wxs.qq.com
127.0.0.1 wxsnsad.tc.qq.com
127.0.0.1 wxsnsdy.tc.qq.com
127.0.0.1 wxsnsdy.wxs.qq.com
127.0.0.1 wxsnsdythumb.wxs.qq.com
127.0.0.1 xc.gdt.qq.com
127.0.0.1 xiaomi-dtv.m.cn.miaozhen.com
127.0.0.1 xlivrdr.com
127.0.0.1 xlmzc.cnjp-exp.com
127.0.0.1 xlog.jd.com
127.0.0.1 xlviiirdr.com
127.0.0.1 xlviirdr.com
127.0.0.1 yk-ssp.ad.youku.com
127.0.0.1 ykad-data.youku.com
127.0.0.1 ykad-gateway.youku.com
127.0.0.1 youku-acs.m.taobao.com
127.0.0.1 youxi.kugou.com
127.0.0.1 zeus.ad.xiaomi.com
127.0.0.1 zhihu-web-analytics.zhihu.com
