#Title: AWAvenue Ads Rule
#--------------------------------------
#Total lines: 740
#Version: 1.5.6-release

#Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
#License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


0.0.0.0 upgrade-update.hismarttv.com
0.0.0.0 uranus.jd.com
0.0.0.0 us.l.qq.com
0.0.0.0 usr-api.aiclk.com
0.0.0.0 v.adintl.cn
0.0.0.0 v.adx.hubcloud.com.cn
0.0.0.0 v1-ad.video.yximgs.com
0.0.0.0 v2-ad.video.yximgs.com
0.0.0.0 v2-api-channel-launcher.hismarttv.com
0.0.0.0 v2.gdt.qq.com
0.0.0.0 v2mi.gdt.qq.com
0.0.0.0 v3-ad.video.yximgs.com
0.0.0.0 v3.gdt.qq.com
0.0.0.0 video-ad.sm.cn
0.0.0.0 video-dsp.pddpic.com
0.0.0.0 video.dispatch.tc.qq.com
0.0.0.0 virusinfo-cloudscan-cn.heytapmobi.com
0.0.0.0 vlive.qqvideo.tc.qq.com
0.0.0.0 volc.bj.ad.track.66mobi.com
0.0.0.0 vungle.com
0.0.0.0 w.l.qq.com
0.0.0.0 w1.askwai.com
0.0.0.0 w1.bskwai.com
0.0.0.0 w1.cskwai.com
0.0.0.0 w1.dskwai.com
0.0.0.0 w1.eskwai.com
0.0.0.0 w1.fskwai.com
0.0.0.0 w1.gskwai.com
0.0.0.0 w1.hskwai.com
0.0.0.0 w1.iskwai.com
0.0.0.0 w1.jskwai.com
0.0.0.0 w1.kskwai.com
0.0.0.0 w1.lskwai.com
0.0.0.0 w1.mskwai.com
0.0.0.0 w1.nskwai.com
0.0.0.0 w1.oskwai.com
0.0.0.0 w1.pskwai.com
0.0.0.0 w1.qskwai.com
0.0.0.0 w1.rskwai.com
0.0.0.0 w1.sskwai.com
0.0.0.0 w1.tskwai.com
0.0.0.0 w1.uskwai.com
0.0.0.0 w1.vskwai.com
0.0.0.0 w1.wskwai.com
0.0.0.0 w1.xskwai.com
0.0.0.0 w1.yskwai.com
0.0.0.0 w1.zskwai.com
0.0.0.0 watson.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com
0.0.0.0 wcp.taobao.com
0.0.0.0 weather-analytics-events.apple.com
0.0.0.0 weather-community-drcn.weather.dbankcloud.cn
0.0.0.0 webstat.qiumibao.com
0.0.0.0 webview.unityads.unity3d.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 widgets.pinterest.com
0.0.0.0 win.gdt.qq.com
0.0.0.0 wn.x.jd.com
0.0.0.0 ws-keyboard.shouji.sogou.com
0.0.0.0 ws.sj.qq.com
0.0.0.0 www42.zskwai.com
0.0.0.0 wxa.wxs.qq.com
0.0.0.0 wximg.wxs.qq.com
0.0.0.0 wxsmw.wxs.qq.com
0.0.0.0 wxsnsad.tc.qq.com
0.0.0.0 wxsnsdy.tc.qq.com
0.0.0.0 wxsnsdy.wxs.qq.com
0.0.0.0 wxsnsdythumb.wxs.qq.com
0.0.0.0 xc.gdt.qq.com
0.0.0.0 xiaomi-dtv.m.cn.miaozhen.com
0.0.0.0 xlivrdr.com
0.0.0.0 xlmzc.cnjp-exp.com
0.0.0.0 xlog.jd.com
0.0.0.0 xlviiirdr.com
0.0.0.0 xlviirdr.com
0.0.0.0 yk-ssp.ad.youku.com
0.0.0.0 ykad-data.youku.com
0.0.0.0 ykad-gateway.youku.com
0.0.0.0 youku-acs.m.taobao.com
0.0.0.0 youxi.kugou.com
0.0.0.0 zeus.ad.xiaomi.com
0.0.0.0 zhihu-web-analytics.zhihu.com
